;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 7:49:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1096	0x6824    LDR	R4, [R4, #0]
0x1098	0x47A0    BLX	R4
;__Lib_I2C_12.c, 403 :: 		
0x109A	0xE155    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 404 :: 		
L_I2Cx_Read70:
;__Lib_I2C_12.c, 405 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x109C	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x109E	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 406 :: 		
0x10A0	0xE7FF    B	L_I2Cx_Read69
L__I2Cx_Read135:
;__Lib_I2C_12.c, 400 :: 		
;__Lib_I2C_12.c, 406 :: 		
L_I2Cx_Read69:
;__Lib_I2C_12.c, 407 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x10A2	0xE7EC    B	L_I2Cx_Read67
L_I2Cx_Read68:
;__Lib_I2C_12.c, 408 :: 		
0x10A4	0xF2010414  ADDW	R4, R1, #20
0x10A8	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 409 :: 		
0x10AA	0xBF00    NOP
;__Lib_I2C_12.c, 410 :: 		
0x10AC	0xF2010418  ADDW	R4, R1, #24
0x10B0	0x6824    LDR	R4, [R4, #0]
0x10B2	0x0424    LSLS	R4, R4, #16
0x10B4	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 411 :: 		
0x10B6	0x2500    MOVS	R5, #0
0x10B8	0x680C    LDR	R4, [R1, #0]
0x10BA	0xF365248A  BFI	R4, R5, #10, #1
0x10BE	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 413 :: 		
0x10C0	0x4C60    LDR	R4, [PC, #384]
; timeout start address is: 28 (R7)
0x10C2	0x6827    LDR	R7, [R4, #0]
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 414 :: 		
L_I2Cx_Read71:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x10C4	0xF2010414  ADDW	R4, R1, #20
0x10C8	0x6825    LDR	R5, [R4, #0]
0x10CA	0xF3C50480  UBFX	R4, R5, #2, #1
0x10CE	0xB964    CBNZ	R4, L_I2Cx_Read72
;__Lib_I2C_12.c, 415 :: 		
0x10D0	0x4C5C    LDR	R4, [PC, #368]
0x10D2	0x6824    LDR	R4, [R4, #0]
0x10D4	0xB144    CBZ	R4, L__I2Cx_Read136
;__Lib_I2C_12.c, 416 :: 		
0x10D6	0xB927    CBNZ	R7, L_I2Cx_Read74
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 417 :: 		
0x10D8	0x2003    MOVS	R0, #3
0x10DA	0x4C56    LDR	R4, [PC, #344]
0x10DC	0x6824    LDR	R4, [R4, #0]
0x10DE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 418 :: 		
0x10E0	0xE132    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 419 :: 		
L_I2Cx_Read74:
;__Lib_I2C_12.c, 420 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x10E2	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x10E4	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 421 :: 		
0x10E6	0xE7FF    B	L_I2Cx_Read73
L__I2Cx_Read136:
;__Lib_I2C_12.c, 415 :: 		
;__Lib_I2C_12.c, 421 :: 		
L_I2Cx_Read73:
;__Lib_I2C_12.c, 422 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x10E8	0xE7EC    B	L_I2Cx_Read71
L_I2Cx_Read72:
;__Lib_I2C_12.c, 423 :: 		
0x10EA	0x2B01    CMP	R3, #1
0x10EC	0xD105    BNE	L_I2Cx_Read75
;__Lib_I2C_12.c, 424 :: 		
0x10EE	0x2501    MOVS	R5, #1
0x10F0	0x680C    LDR	R4, [R1, #0]
0x10F2	0xF3652449  BFI	R4, R5, #9, #1
0x10F6	0x600C    STR	R4, [R1, #0]
0x10F8	0xE004    B	L_I2Cx_Read76
L_I2Cx_Read75:
;__Lib_I2C_12.c, 426 :: 		
0x10FA	0x2501    MOVS	R5, #1
0x10FC	0x680C    LDR	R4, [R1, #0]
0x10FE	0xF3652408  BFI	R4, R5, #8, #1
0x1102	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 427 :: 		
L_I2Cx_Read76:
;__Lib_I2C_12.c, 428 :: 		
0x1104	0x1995    ADDS	R5, R2, R6
0x1106	0xF2010410  ADDW	R4, R1, #16
0x110A	0x6824    LDR	R4, [R4, #0]
0x110C	0x702C    STRB	R4, [R5, #0]
0x110E	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 429 :: 		
0x1110	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x1112	0xF2010410  ADDW	R4, R1, #16
0x1116	0x6824    LDR	R4, [R4, #0]
0x1118	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 430 :: 		
0x111A	0x2B01    CMP	R3, #1
0x111C	0xD114    BNE	L_I2Cx_Read77
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 431 :: 		
0x111E	0x4C49    LDR	R4, [PC, #292]
; timeout start address is: 8 (R2)
0x1120	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 432 :: 		
L_I2Cx_Read78:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x1122	0x680D    LDR	R5, [R1, #0]
0x1124	0xF3C52440  UBFX	R4, R5, #9, #1
0x1128	0xB964    CBNZ	R4, L_I2Cx_Read79
;__Lib_I2C_12.c, 433 :: 		
0x112A	0x4C46    LDR	R4, [PC, #280]
0x112C	0x6824    LDR	R4, [R4, #0]
0x112E	0xB144    CBZ	R4, L__I2Cx_Read137
;__Lib_I2C_12.c, 434 :: 		
0x1130	0xB922    CBNZ	R2, L_I2Cx_Read81
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 435 :: 		
0x1132	0x2003    MOVS	R0, #3
0x1134	0x4C3F    LDR	R4, [PC, #252]
0x1136	0x6824    LDR	R4, [R4, #0]
0x1138	0x47A0    BLX	R4
;__Lib_I2C_12.c, 436 :: 		
0x113A	0xE105    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Read81:
;__Lib_I2C_12.c, 438 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x113C	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x113E	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 439 :: 		
0x1140	0xE7FF    B	L_I2Cx_Read80
L__I2Cx_Read137:
;__Lib_I2C_12.c, 433 :: 		
;__Lib_I2C_12.c, 439 :: 		
L_I2Cx_Read80:
;__Lib_I2C_12.c, 440 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x1142	0xE7EE    B	L_I2Cx_Read78
L_I2Cx_Read79:
;__Lib_I2C_12.c, 441 :: 		
0x1144	0x4608    MOV	R0, R1
0x1146	0xE013    B	L_I2Cx_Read82
L_I2Cx_Read77:
;__Lib_I2C_12.c, 443 :: 		
0x1148	0x4C3E    LDR	R4, [PC, #248]
; timeout start address is: 8 (R2)
0x114A	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Read83:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x114C	0x680D    LDR	R5, [R1, #0]
0x114E	0xF3C52400  UBFX	R4, R5, #8, #1
0x1152	0xB964    CBNZ	R4, L_I2Cx_Read84
;__Lib_I2C_12.c, 445 :: 		
0x1154	0x4C3B    LDR	R4, [PC, #236]
0x1156	0x6824    LDR	R4, [R4, #0]
0x1158	0xB144    CBZ	R4, L__I2Cx_Read138
;__Lib_I2C_12.c, 446 :: 		
0x115A	0xB922    CBNZ	R2, L_I2Cx_Read86
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 447 :: 		
0x115C	0x2003    MOVS	R0, #3
0x115E	0x4C35    LDR	R4, [PC, #212]
0x1160	0x6824    LDR	R4, [R4, #0]
0x1162	0x47A0    BLX	R4
;__Lib_I2C_12.c, 448 :: 		
0x1164	0xE0F0    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Read86:
;__Lib_I2C_12.c, 450 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x1166	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x1168	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 451 :: 		
0x116A	0xE7FF    B	L_I2Cx_Read85
L__I2Cx_Read138:
;__Lib_I2C_12.c, 445 :: 		
;__Lib_I2C_12.c, 451 :: 		
L_I2Cx_Read85:
;__Lib_I2C_12.c, 452 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x116C	0xE7EE    B	L_I2Cx_Read83
L_I2Cx_Read84:
;__Lib_I2C_12.c, 453 :: 		
0x116E	0x4608    MOV	R0, R1
L_I2Cx_Read82:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 455 :: 		
; I2C_BASE start address is: 0 (R0)
0x1170	0x2500    MOVS	R5, #0
0x1172	0x6804    LDR	R4, [R0, #0]
0x1174	0xF36524CB  BFI	R4, R5, #11, #1
0x1178	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 457 :: 		
0x117A	0xE0E5    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 459 :: 		
L_I2Cx_Read87:
;__Lib_I2C_12.c, 460 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x117C	0x2501    MOVS	R5, #1
0x117E	0x680C    LDR	R4, [R1, #0]
0x1180	0xF365248A  BFI	R4, R5, #10, #1
0x1184	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 461 :: 		
0x1186	0xF2010510  ADDW	R5, R1, #16
0x118A	0x007C    LSLS	R4, R7, #1
0x118C	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x118E	0xF0440401  ORR	R4, R4, #1
0x1192	0xB2A4    UXTH	R4, R4
0x1194	0x602C    STR	R4, [R5, #0]
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x1196	0x4646    MOV	R6, R8
0x1198	0x46C8    MOV	R8, R9
0x119A	0x4689    MOV	R9, R1
0x119C	0x4617    MOV	R7, R2
0x119E	0x461D    MOV	R5, R3
;__Lib_I2C_12.c, 462 :: 		
L_I2Cx_Read88:
; timeout start address is: 32 (R8)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 36 (R9)
0x11A0	0x492A    LDR	R1, [PC, #168]
0x11A2	0x4648    MOV	R0, R9
0x11A4	0xF7FFF9C2  BL	_ChekXForEvent+0
0x11A8	0xB978    CBNZ	R0, L_I2Cx_Read89
;__Lib_I2C_12.c, 463 :: 		
0x11AA	0x4C26    LDR	R4, [PC, #152]
0x11AC	0x6824    LDR	R4, [R4, #0]
0x11AE	0xB15C    CBZ	R4, L__I2Cx_Read139
;__Lib_I2C_12.c, 464 :: 		
0x11B0	0xF1B80F00  CMP	R8, #0
0x11B4	0xD104    BNE	L_I2Cx_Read91
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; timeout end address is: 32 (R8)
; buf end address is: 28 (R7)
;__Lib_I2C_12.c, 465 :: 		
0x11B6	0x2003    MOVS	R0, #3
0x11B8	0x4C1E    LDR	R4, [PC, #120]
0x11BA	0x6824    LDR	R4, [R4, #0]
0x11BC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 466 :: 		
0x11BE	0xE0C3    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 467 :: 		
L_I2Cx_Read91:
;__Lib_I2C_12.c, 468 :: 		
; buf start address is: 28 (R7)
; timeout start address is: 32 (R8)
; I2C_BASE start address is: 36 (R9)
; count start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x11C0	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x11C4	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 469 :: 		
0x11C6	0xE7FF    B	L_I2Cx_Read90
L__I2Cx_Read139:
;__Lib_I2C_12.c, 463 :: 		
;__Lib_I2C_12.c, 469 :: 		
L_I2Cx_Read90:
;__Lib_I2C_12.c, 470 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x11C8	0xE7EA    B	L_I2Cx_Read88
L_I2Cx_Read89:
;__Lib_I2C_12.c, 471 :: 		
; i start address is: 4 (R1)
0x11CA	0x2100    MOVS	R1, #0
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; i end address is: 4 (R1)
; buf end address is: 28 (R7)
0x11CC	0x46A8    MOV	R8, R5
0x11CE	0x464A    MOV	R2, R9
0x11D0	0x46B1    MOV	R9, R6
0x11D2	0x463B    MOV	R3, R7
;__Lib_I2C_12.c, 472 :: 		
L_I2Cx_Read92:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x11D4	0xF1A90403  SUB	R4, R9, #3
0x11D8	0x42A1    CMP	R1, R4
0x11DA	0xD222    BCS	L_I2Cx_Read93
;__Lib_I2C_12.c, 473 :: 		
0x11DC	0x4C19    LDR	R4, [PC, #100]
; timeout start address is: 20 (R5)
0x11DE	0x6825    LDR	R5, [R4, #0]
; buf end address is: 12 (R3)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
0x11E0	0x468A    MOV	R10, R1
0x11E2	0x4617    MOV	R7, R2
0x11E4	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 474 :: 		
L_I2Cx_Read94:
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x11E6	0x4918    LDR	R1, [PC, #96]
0x11E8	0x4638    MOV	R0, R7
0x11EA	0xF7FFF99F  BL	_ChekXForEvent+0
0x11EE	0xB960    CBNZ	R0, L_I2Cx_Read95
;__Lib_I2C_12.c, 475 :: 		
0x11F0	0x4C14    LDR	R4, [PC, #80]
0x11F2	0x6824    LDR	R4, [R4, #0]
0x11F4	0xB144    CBZ	R4, L__I2Cx_Read140
;__Lib_I2C_12.c, 476 :: 		
0x11F6	0xB925    CBNZ	R5, L_I2Cx_Read97
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; i end address is: 40 (R10)
; buf end address is: 24 (R6)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 477 :: 		
0x11F8	0x2003    MOVS	R0, #3
0x11FA	0x4C0E    LDR	R4, [PC, #56]
0x11FC	0x6824    LDR	R4, [R4, #0]
0x11FE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 478 :: 		
0x1200	0xE0A2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 479 :: 		
L_I2Cx_Read97:
;__Lib_I2C_12.c, 480 :: 		
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; buf start address is: 24 (R6)
; i start address is: 40 (R10)
; I2C_BASE start address is: 28 (R7)
; count start address is: 36 (R9)
0x1202	0x1E68    SUBS	R0, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x1204	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 481 :: 		
0x1206	0xE7FF    B	L_I2Cx_Read96
L__I2Cx_Read140:
;__Lib_I2C_12.c, 475 :: 		
;__Lib_I2C_12.c, 481 :: 		
L_I2Cx_Read96:
;__Lib_I2C_12.c, 482 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x1208	0xE7ED    B	L_I2Cx_Read94
L_I2Cx_Read95:
;__Lib_I2C_12.c, 483 :: 		
0x120A	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x120E	0xF2070410  ADDW	R4, R7, #16
0x1212	0x6824    LDR	R4, [R4, #0]
0x1214	0x702C    STRB	R4, [R5, #0]
0x1216	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x121A	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 484 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x121C	0x4633    MOV	R3, R6
0x121E	0x463A    MOV	R2, R7
0x1220	0xE7D8    B	L_I2Cx_Read92
L_I2Cx_Read93:
;__Lib_I2C_12.c, 485 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x1222	0x4C08    LDR	R4, [PC, #32]
0x1224	0xF000B814  B	#40
0x1228	0x54004000  	I2C1_CR1+0
0x122C	0x00742000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x1230	0x077C2000  	_I2C1_Timeout_Ptr+0
0x1234	0x07782000  	_I2Cx_Timeout_Ptr+0
0x1238	0x58004000  	I2C2_CR1+0
0x123C	0x00782000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x1240	0x07802000  	_I2C2_Timeout_Ptr+0
0x1244	0x007C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x1248	0x00400003  	#196672
0x124C	0x00020003  	#196610
; timeout start address is: 28 (R7)
0x1250	0x6827    LDR	R7, [R4, #0]
; buf end address is: 12 (R3)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 28 (R7)
; END_mode end address is: 32 (R8)
0x1252	0x9301    STR	R3, [SP, #4]
0x1254	0x460B    MOV	R3, R1
0x1256	0x4616    MOV	R6, R2
0x1258	0x4642    MOV	R2, R8
0x125A	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_12.c, 486 :: 		
L_I2Cx_Read98:
; timeout start address is: 28 (R7)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x125C	0xF2060414  ADDW	R4, R6, #20
0x1260	0x6825    LDR	R5, [R4, #0]
0x1262	0xF3C50480  UBFX	R4, R5, #2, #1
0x1266	0xB964    CBNZ	R4, L_I2Cx_Read99
;__Lib_I2C_12.c, 487 :: 		
0x1268	0x4C39    LDR	R4, [PC, #228]
0x126A	0x6824    LDR	R4, [R4, #0]
0x126C	0xB144    CBZ	R4, L__I2Cx_Read141
;__Lib_I2C_12.c, 488 :: 		
0x126E	0xB927    CBNZ	R7, L_I2Cx_Read101
; END_mode end address is: 8 (R2)
; i end address is: 12 (R3)
; buf end address is: 4 (R1)
; timeout end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 489 :: 		
0x1270	0x2003    MOVS	R0, #3
0x1272	0x4C38    LDR	R4, [PC, #224]
0x1274	0x6824    LDR	R4, [R4, #0]
0x1276	0x47A0    BLX	R4
;__Lib_I2C_12.c, 490 :: 		
0x1278	0xE066    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 491 :: 		
L_I2Cx_Read101:
;__Lib_I2C_12.c, 492 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 28 (R7)
; buf start address is: 4 (R1)
; i start address is: 12 (R3)
; END_mode start address is: 8 (R2)
0x127A	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x127C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 493 :: 		
0x127E	0xE7FF    B	L_I2Cx_Read100
L__I2Cx_Read141:
;__Lib_I2C_12.c, 487 :: 		
;__Lib_I2C_12.c, 493 :: 		
L_I2Cx_Read100:
;__Lib_I2C_12.c, 494 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x1280	0xE7EC    B	L_I2Cx_Read98
L_I2Cx_Read99:
;__Lib_I2C_12.c, 495 :: 		
0x1282	0x2500    MOVS	R5, #0
0x1284	0x6834    LDR	R4, [R6, #0]
0x1286	0xF365248A  BFI	R4, R5, #10, #1
0x128A	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 496 :: 		
0x128C	0x18CD    ADDS	R5, R1, R3
0x128E	0xF2060410  ADDW	R4, R6, #16
0x1292	0x6824    LDR	R4, [R4, #0]
0x1294	0x702C    STRB	R4, [R5, #0]
0x1296	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
;__Lib_I2C_12.c, 498 :: 		
0x1298	0x4C2D    LDR	R4, [PC, #180]
; timeout start address is: 12 (R3)
0x129A	0x6823    LDR	R3, [R4, #0]
; END_mode end address is: 8 (R2)
; timeout end address is: 12 (R3)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x129C	0x4617    MOV	R7, R2
0x129E	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 499 :: 		
L_I2Cx_Read102:
; timeout start address is: 12 (R3)
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 28 (R7)
0x12A0	0xF2060414  ADDW	R4, R6, #20
0x12A4	0x6825    LDR	R5, [R4, #0]
0x12A6	0xF3C50480  UBFX	R4, R5, #2, #1
0x12AA	0xB964    CBNZ	R4, L_I2Cx_Read103
;__Lib_I2C_12.c, 500 :: 		
0x12AC	0x4C28    LDR	R4, [PC, #160]
0x12AE	0x6824    LDR	R4, [R4, #0]
0x12B0	0xB144    CBZ	R4, L__I2Cx_Read142
;__Lib_I2C_12.c, 501 :: 		
0x12B2	0xB923    CBNZ	R3, L_I2Cx_Read105
; END_mode end address is: 28 (R7)
; timeout end address is: 12 (R3)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 502 :: 		
0x12B4	0x2003    MOVS	R0, #3
0x12B6	0x4C27    LDR	R4, [PC, #156]
0x12B8	0x6824    LDR	R4, [R4, #0]
0x12BA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 503 :: 		
0x12BC	0xE044    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 504 :: 		
L_I2Cx_Read105:
;__Lib_I2C_12.c, 505 :: 		
; I2C_BASE start address is: 24 (R6)
; i start address is: 8 (R2)
; buf start address is: 4 (R1)
; timeout start address is: 12 (R3)
; END_mode start address is: 28 (R7)
0x12BE	0x1E58    SUBS	R0, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x12C0	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 506 :: 		
0x12C2	0xE7FF    B	L_I2Cx_Read104
L__I2Cx_Read142:
;__Lib_I2C_12.c, 500 :: 		
;__Lib_I2C_12.c, 506 :: 		
L_I2Cx_Read104:
;__Lib_I2C_12.c, 507 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x12C4	0xE7EC    B	L_I2Cx_Read102
L_I2Cx_Read103:
;__Lib_I2C_12.c, 508 :: 		
0x12C6	0x2F01    CMP	R7, #1
0x12C8	0xD107    BNE	L_I2Cx_Read106
; END_mode end address is: 28 (R7)
;__Lib_I2C_12.c, 509 :: 		
0x12CA	0x2501    MOVS	R5, #1
0x12CC	0x6834    LDR	R4, [R6, #0]
0x12CE	0xF3652449  BFI	R4, R5, #9, #1
0x12D2	0x6034    STR	R4, [R6, #0]
0x12D4	0x4610    MOV	R0, R2
0x12D6	0x4632    MOV	R2, R6
0x12D8	0xE021    B	L_I2Cx_Read107
L_I2Cx_Read106:
;__Lib_I2C_12.c, 511 :: 		
0x12DA	0x2501    MOVS	R5, #1
0x12DC	0x6834    LDR	R4, [R6, #0]
0x12DE	0xF3652408  BFI	R4, R5, #8, #1
0x12E2	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 513 :: 		
0x12E4	0x4C1A    LDR	R4, [PC, #104]
; timeout start address is: 32 (R8)
0x12E6	0xF8D48000  LDR	R8, [R4, #0]
; timeout end address is: 32 (R8)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x12EA	0x4617    MOV	R7, R2
0x12EC	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 514 :: 		
L_I2Cx_Read108:
; timeout start address is: 32 (R8)
; buf start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; i start address is: 28 (R7)
0x12EE	0x491A    LDR	R1, [PC, #104]
0x12F0	0x4630    MOV	R0, R6
0x12F2	0xF7FFF91B  BL	_ChekXForEvent+0
0x12F6	0xB978    CBNZ	R0, L_I2Cx_Read109
;__Lib_I2C_12.c, 515 :: 		
0x12F8	0x4C15    LDR	R4, [PC, #84]
0x12FA	0x6824    LDR	R4, [R4, #0]
0x12FC	0xB15C    CBZ	R4, L__I2Cx_Read143
;__Lib_I2C_12.c, 516 :: 		
0x12FE	0xF1B80F00  CMP	R8, #0
0x1302	0xD104    BNE	L_I2Cx_Read111
; buf end address is: 20 (R5)
; i end address is: 28 (R7)
; timeout end address is: 32 (R8)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 517 :: 		
0x1304	0x2003    MOVS	R0, #3
0x1306	0x4C13    LDR	R4, [PC, #76]
0x1308	0x6824    LDR	R4, [R4, #0]
0x130A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 518 :: 		
0x130C	0xE01C    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 519 :: 		
L_I2Cx_Read111:
;__Lib_I2C_12.c, 520 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 32 (R8)
; i start address is: 28 (R7)
; buf start address is: 20 (R5)
